COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Micronesia (Federated States of),FSM,WPRO,REPORTING,2021-03-28,23778,14521,20.672,12.624,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-13,2
Dominica,DMA,AMRO,REPORTING,2021-04-16,18292,17831,25.409,24.768,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-02-12,3
Liberia,LBR,AFRO,REPORTING,2021-04-19,2573,2573,0.051,0.051,SII - Covishield,2021-04-01,1
Zimbabwe,ZWE,AFRO,REPORTING,2021-04-19,285881,252932,1.923,1.702,Beijing CNBG - Inactivated,2021-02-18,1
Marshall Islands,MHL,WPRO,REPORTING,2021-03-28,19871,12381,33.569,20.916,Pfizer BioNTech - Comirnaty,2021-01-13,1
Saudi Arabia,SAU,EMRO,REPORTING,2021-04-18,7074559,,20.321,,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,3
Panama,PAN,AMRO,REPORTING,2021-04-16,551046,337116,12.771,7.813,Pfizer BioNTech - Comirnaty,2021-01-20,1
Malta,MLT,EURO,REPORTING,2021-04-11,215801,148827,41.9,28.923,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Bosnia and Herzegovina,BIH,EURO,OWID,2021-04-09,15000,,0.5,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Gamaleya - Sputnik V",,3
French Guiana,GUF,AMRO,REPORTING,2021-04-16,21136,13963,7.076,4.675,,,
Saint Helena,SHN,AFRO,OWID,2021-03-25,3653,3546,60.171,58.409,AstraZeneca - AZD1222,,1
Honduras,HND,AMRO,REPORTING,2021-04-16,58455,55705,0.59,0.562,"AstraZeneca - AZD1222,Moderna - mRNA-1273",2021-02-26,2
Bhutan,BTN,SEARO,REPORTING,2021-04-11,474303,474303,61.469,61.469,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,2
Algeria,DZA,AFRO,REPORTING,2021-04-19,,,,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2021-04-19,542779,,0.646,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V",2021-02-09,4
Ghana,GHA,AFRO,REPORTING,2021-04-19,742349,742349,2.389,2.389,SII - Covishield,2021-03-02,1
Germany,DEU,EURO,REPORTING,2021-04-11,18284633,13241116,22,15.921,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Italy,ITA,EURO,REPORTING,2021-04-11,12982448,9068685,21.8,15.206,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Guadeloupe,GLP,AMRO,REPORTING,2021-04-16,32174,,8.041,,,,
The United Kingdom,GBR,EURO,OWID,2021-04-14,39846781,32190576,58.7,47.419,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Netherlands,NLD,EURO,REPORTING,2021-04-11,3784016,2942911,21.7,16.906,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Isle of Man,IMN,EURO,OWID,2021-04-18,65085,49608,76.542,58.34,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Antigua and Barbuda,ATG,AMRO,REPORTING,2021-04-16,28027,28027,28.62,28.62,"AstraZeneca - AZD1222,SII - Covishield",2021-02-19,2
Sint Maarten,SXM,AMRO,REPORTING,2021-04-16,16395,11170,38.233,26.048,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,3
Lithuania,LTU,EURO,REPORTING,2021-04-11,647087,473071,23.2,16.931,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Argentina,ARG,AMRO,REPORTING,2021-04-16,6093016,5305604,13.481,11.739,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2020-12-29,4
Namibia,NAM,AFRO,REPORTING,2021-04-19,3587,3587,0.141,0.141,Beijing CNBG - Inactivated,2021-03-19,1
Botswana,BWA,AFRO,REPORTING,2021-04-19,43575,43575,1.853,1.853,SII - Covishield,2021-03-26,1
India,IND,SEARO,REPORTING,2021-04-11,104365035,91433652,7.563,6.626,"Bharat - Covaxin,SII - Covishield",2021-01-16,2
Finland,FIN,EURO,REPORTING,2021-04-11,1231587,1136344,22.3,20.566,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Equatorial Guinea,GNQ,AFRO,REPORTING,2021-04-19,32884,27579,2.344,1.966,"Beijing CNBG - Inactivated,Sinovac - CoronaVac",2021-02-12,2
Guernsey,GGY,EURO,OWID,2021-04-16,43007,31538,66.711,48.92,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-03-12,,,,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-18,3
Sierra Leone,SLE,AFRO,REPORTING,2021-04-19,40855,40855,0.512,0.512,SII - Covishield,2021-03-15,1
Kyrgyzstan,KGZ,EURO,OWID,2021-04-12,849,849,0,0.013,Beijing CNBG - Inactivated,,1
Indonesia,IDN,SEARO,REPORTING,2021-04-11,15151462,10049541,5.539,3.674,"SII - Covishield,Sinovac - CoronaVac",2021-01-13,2
El Salvador,SLV,AMRO,REPORTING,2021-04-16,356550,352157,5.497,5.429,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Mexico,MEX,AMRO,REPORTING,2021-04-16,10581915,7627232,8.207,5.916,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5
Mali,MLI,AFRO,REPORTING,2021-04-19,36047,36047,0.178,0.178,SII - Covishield,2021-03-31,1
Sweden,SWE,EURO,REPORTING,2021-04-11,2118856,1494282,20.5,14.469,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Republic of Korea,KOR,WPRO,REPORTING,2021-04-18,1573088,1512503,3.068,2.95,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-26,5
Solomon Islands,SLB,WPRO,REPORTING,2021-04-01,2622,2622,0.382,0.382,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-22,2
French Polynesia,PYF,WPRO,REPORTING,2021-04-20,48783,31825,17.366,11.329,Pfizer BioNTech - Comirnaty,2021-01-18,1
Bangladesh,BGD,SEARO,REPORTING,2021-04-11,6010824,5627107,3.65,3.417,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,2
Angola,AGO,AFRO,REPORTING,2021-04-19,351729,351729,1.07,1.07,SII - Covishield,2021-03-10,1
Guinea-Bissau,GNB,AFRO,REPORTING,2021-04-19,5877,5877,0.299,0.299,SII - Covishield,2021-04-02,1
Nepal,NPL,SEARO,REPORTING,2021-03-23,1758333,1758333,6.035,6.035,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-01-27,3
New Zealand,NZL,WPRO,REPORTING,2021-04-19,172575,133057,3.579,2.759,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4
Brunei Darussalam,BRN,WPRO,REPORTING,2021-03-20,2323,2323,0.531,0.531,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-03,5
Bulgaria,BGR,EURO,REPORTING,2021-04-11,572665,459409,8.2,6.609,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Bahrain,BHR,EMRO,OWID,2021-04-18,1077488,602644,63.323,35.417,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,4
Russian Federation,RUS,EURO,OWID,2021-04-15,14108341,8692848,9.7,5.957,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Somalia,SOM,EMRO,REPORTING,2021-04-20,118034,,0.743,,SII - Covishield,2021-03-16,1
South Africa,ZAF,AFRO,REPORTING,2021-04-19,182983,182983,0.309,0.309,Janssen - Ad26.COV 2.5,2021-02-17,1
Viet Nam,VNM,WPRO,REPORTING,2021-04-16,62415,62415,0.064,0.064,"AstraZeneca - AZD1222,Gamaleya - Sputnik V",2021-03-08,2
Turks and Caicos Islands,TCA,AMRO,REPORTING,2021-04-16,27122,15039,70.05,38.842,Pfizer BioNTech - Comirnaty,2021-01-11,1
Uruguay,URY,AMRO,REPORTING,2021-04-16,1267396,1007488,36.485,29.003,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Guinea,GIN,AFRO,REPORTING,2021-04-19,109296,81429,0.832,0.62,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-05,4
Syrian Arab Republic,SYR,EMRO,OWID,2021-04-08,2500,2500,0.014,0.014,Gamaleya - Sputnik V,,1
Egypt,EGY,EMRO,REPORTING,2021-04-19,498708,,0.487,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-01-24,3
Estonia,EST,EURO,REPORTING,2021-04-11,333545,258755,25.1,19.47,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Djibouti,DJI,EMRO,REPORTING,2021-04-13,10246,,1.037,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-03-15,3
Tunisia,TUN,EMRO,REPORTING,2021-04-18,225900,,1.911,,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-13,3
Slovakia,SVK,EURO,REPORTING,2021-04-11,1151035,862035,21.1,15.794,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,3
Latvia,LVA,EURO,REPORTING,2021-04-04,146261,121388,7.7,6.363,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Tuvalu,TUV,WPRO,REPORTING,2021-04-12,0,0,0.001,0.001,AstraZeneca - AZD1222,2021-04-12,1
Kenya,KEN,AFRO,REPORTING,2021-04-19,651650,651650,1.212,1.212,SII - Covishield,2021-03-05,1
Mauritania,MRT,AFRO,REPORTING,2021-04-19,6305,6305,0.136,0.136,Beijing CNBG - Inactivated,2021-03-26,1
Nicaragua,NIC,AMRO,REPORTING,2021-04-16,38628,38628,0.583,0.583,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
China,CHN,WPRO,REPORTING,2021-04-17,188090000,,12.784,,"Anhui ZL - Recombinant,Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",,5
Denmark,DNK,EURO,REPORTING,2021-04-11,1335834,882901,22.9,15.163,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Uganda,UGA,AFRO,REPORTING,2021-04-19,208708,208708,0.456,0.456,SII - Covishield,2021-03-10,1
Georgia,GEO,EURO,REPORTING,2021-04-11,19056,19056,0.5,0.478,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-03-17,2
Cameroon,CMR,AFRO,REPORTING,2021-04-19,2820,2820,0.011,0.011,SII - Covishield,2021-04-12,1
Azerbaijan,AZE,EURO,REPORTING,2021-04-11,692206,339271,6.8,3.346,Sinovac - CoronaVac,2021-03-10,1
Grenada,GRD,AMRO,REPORTING,2021-04-16,11266,11199,10.012,9.953,SII - Covishield,2021-02-15,1
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2021-04-16,511494,351322,4.382,3.01,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3
Seychelles,SYC,AFRO,REPORTING,2021-04-19,105813,64870,107.591,65.96,"Beijing CNBG - Inactivated,SII - Covishield",2021-01-10,2
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2021-04-16,11152,11152,20.966,20.966,"AstraZeneca - AZD1222,SII - Covishield",2021-02-22,2
Austria,AUT,EURO,REPORTING,2021-04-11,2125016,1496185,23.9,16.809,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Côte d’Ivoire,CIV,AFRO,REPORTING,2021-04-19,92885,82455,0.352,0.313,SII - Covishield,2021-03-01,1
Turkey,TUR,EURO,OWID,2021-04-15,18494796,10907432,21.9,12.933,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2
Guatemala,GTM,AMRO,REPORTING,2021-04-16,150898,149078,0.842,0.832,"AstraZeneca - AZD1222,Moderna - mRNA-1273,SII - Covishield",2021-02-25,3
Martinique,MTQ,AMRO,REPORTING,2021-04-16,33734,26561,8.989,7.078,,,
Kuwait,KWT,EMRO,REPORTING,2021-04-14,800000,,18.733,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2020-12-28,3
Saba,XCA,AMRO,REPORTING,2021-04-16,,,,,,,
Dominican Republic,DOM,AMRO,REPORTING,2021-04-16,1000000,898472,9.218,8.282,"AstraZeneca - AZD1222,SII - Covishield,Sinovac - CoronaVac",2021-02-16,3
Guyana,GUY,AMRO,REPORTING,2021-04-16,48454,48454,6.16,6.16,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-02-11,4
Canada,CAN,AMRO,REPORTING,2021-04-16,9205307,8350721,24.39,22.126,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,3
Japan,JPN,WPRO,REPORTING,2021-04-19,1853729,1175324,1.466,0.929,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4
Andorra,AND,EURO,OWID,2021-04-12,17091,,22.1,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2021-04-19,35730,20455,62.078,35.539,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-19,3
Mozambique,MOZ,AFRO,REPORTING,2021-04-19,70000,70000,0.224,0.224,Beijing CNBG - Inactivated,2021-03-08,1
Eswatini,SWZ,AFRO,REPORTING,2021-04-19,31846,31846,2.745,2.745,SII - Covishield,2021-03-19,1
Republic of Moldova,MDA,EURO,REPORTING,2021-04-11,64374,64374,1.6,1.596,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2021-03-03,3
Croatia,HRV,EURO,REPORTING,2021-04-11,590022,476911,14.5,11.795,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Benin,BEN,AFRO,REPORTING,2021-04-19,5284,5284,0.044,0.044,"SII - Covishield,Sinovac - CoronaVac",2021-03-29,2
Iceland,ISL,EURO,REPORTING,2021-04-11,89131,61073,24.5,16.772,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Serbia,SRB,EURO,OWID,2021-04-15,2882854,1716843,41.6,24.786,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,4
Suriname,SUR,AMRO,REPORTING,2021-04-16,34129,34129,5.818,5.818,"AstraZeneca - AZD1222,SII - Covishield",2021-02-23,2
Monaco,MCO,EURO,OWID,2021-04-02,20510,11715,52.3,29.852,Pfizer BioNTech - Comirnaty,,1
Saint Lucia,LCA,AMRO,REPORTING,2021-04-16,23448,23428,12.769,12.758,"AstraZeneca - AZD1222,SII - Covishield",2021-02-17,2
Iraq,IRQ,EMRO,REPORTING,2021-04-19,190264,,0.473,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-02,4
Falkland Islands (Malvinas),FLK,AMRO,OWID,2021-04-07,4322,2605,124.088,74.792,AstraZeneca - AZD1222,,1
San Marino,SMR,EURO,REPORTING,2021-04-11,16624,8966,49,26.419,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,2
Armenia,ARM,EURO,OWID,2021-03-31,565,565,0,0.019,Gamaleya - Sputnik V,,1
Malaysia,MYS,WPRO,REPORTING,2021-04-16,1105890,671589,3.417,2.075,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,5
Fiji,FJI,WPRO,REPORTING,2021-04-05,6278,6278,0.7,0.7,AstraZeneca - AZD1222,2021-03-10,1
